step,count_#6,count_#7,count_#8
6308,23,573,116
6309,23,565,113
6310,23,567,113
6311,23,557,116
6312,23,545,113
6313,23,541,114
6314,22,542,114
6315,22,534,114
6316,22,536,118
6317,21,546,117
6318,21,536,116
6319,21,553,117
6320,21,562,119
6321,23,575,118
6322,23,576,114
6323,23,583,114
6324,23,592,110
6325,23,596,110
6326,23,589,105
6327,23,572,109
6328,23,574,105
6329,23,559,105
6330,23,570,105
6331,25,576,104
6332,25,580,102
6333,25,594,106
6334,25,600,106
6335,25,606,106
6336,25,611,106
6337,25,606,106
6338,25,606,109
6339,25,593,109
6340,24,580,107
6341,24,586,107
6342,24,581,106
6343,26,583,107
6344,26,608,106
6345,26,609,106
6346,26,605,100
6347,26,604,103
6348,26,610,106
6349,26,625,105
6350,28,620,105
6351,28,620,105
6352,27,612,107
6353,26,623,106
6354,26,627,106
6355,26,614,106
6356,26,619,104
6357,28,632,103
6358,28,648,103
6359,28,637,102
6360,28,639,102
6361,28,644,105
6362,27,642,105
6363,27,642,109
6364,29,637,111
6365,30,645,115
6366,30,645,115
6367,29,648,115
6368,29,661,115
6369,29,661,116
6370,29,674,115
6371,29,673,108
6372,29,681,111
6373,29,688,115
6374,28,677,115
6375,28,699,116
6376,28,692,115
6377,30,697,115
6378,30,680,117
6379,30,655,119
6380,30,638,119
6381,30,624,122
6382,30,623,122
6383,30,619,122
6384,30,608,121
6385,31,609,121
6386,31,632,125
6387,31,636,126
6388,31,635,128
6389,31,641,131
6390,31,630,136
6391,32,622,136
6392,32,628,136
6393,32,617,134
6394,32,612,134
6395,32,611,135
6396,32,604,134
6397,32,606,134
6398,32,598,134
6399,32,592,134
6400,32,583,134
6401,32,588,136
6402,32,578,137
6403,32,570,138
6404,32,562,140
6405,32,562,138
6406,32,573,142
6407,33,574,142
6408,33,569,141
6409,33,568,141
6410,34,558,140
6411,34,550,140
6412,36,546,143
6413,36,544,144
6414,35,553,139
6415,35,560,139
6416,35,557,139
6417,35,558,138
6418,35,564,138
6419,35,569,138
6420,35,582,137
6421,34,563,139
6422,34,571,141
6423,34,571,142
6424,34,563,141
6425,34,554,141
6426,34,553,147
6427,34,552,153
6428,34,547,157
6429,34,527,156
6430,34,539,155
6431,34,523,151
6432,34,514,150
6433,34,519,150
6434,34,511,150
6435,34,509,142
6436,34,524,143
6437,34,529,143
6438,34,523,143
6439,34,528,142
6440,34,519,145
6441,34,531,141
6442,34,532,142
6443,34,545,138
6444,34,552,138
6445,35,543,140
6446,36,535,140
6447,36,538,141
6448,36,526,141
6449,34,547,141
6450,34,534,141
6451,32,528,140
6452,32,521,141
6453,32,518,140
6454,32,520,138
6455,32,525,139
6456,34,526,139
6457,34,515,142
6458,34,506,143
6459,34,516,143
6460,35,519,144
6461,35,516,145
6462,35,499,148
6463,35,485,148
6464,34,478,150
6465,34,487,150
6466,34,486,153
6467,34,470,156
6468,34,470,156
6469,33,477,154
6470,33,470,154
6471,32,473,144
6472,32,470,148
6473,32,473,143
6474,33,486,143
6475,33,482,146
6476,32,492,148
6477,32,503,144
6478,31,509,140
6479,33,503,139
6480,33,503,138
6481,32,503,134
6482,32,518,134
6483,31,521,134
6484,31,502,130
6485,31,491,132
6486,31,494,129
6487,30,495,129
6488,30,487,129
6489,30,485,126
6490,31,506,125
6491,31,494,125
6492,31,499,125
6493,31,505,125
6494,31,499,122
6495,31,503,121
6496,31,490,119
6497,31,498,119
6498,31,498,117
6499,31,493,117
6500,31,497,117
6501,31,512,117
6502,31,524,116
6503,31,522,115
6504,31,520,123
6505,31,526,120
6506,30,530,119
6507,30,527,115
6508,29,515,115
6509,29,513,115
6510,29,508,120
6511,31,501,119
6512,31,493,120
6513,30,512,118
6514,30,516,113
6515,32,521,110
6516,32,527,109
6517,31,526,110
6518,31,530,109
6519,31,531,109
6520,31,534,109
6521,31,537,109
6522,31,539,107
6523,31,540,107
6524,31,541,108
6525,33,531,104
6526,33,523,104
6527,33,525,105
6528,33,523,106
6529,33,524,108
6530,33,514,108
6531,34,511,108
6532,34,508,111
6533,33,511,111
6534,33,512,110
6535,33,522,110
6536,33,528,109
6537,33,523,112
6538,33,520,112
6539,33,522,111
6540,33,512,113
6541,33,503,112
6542,33,492,110
6543,33,505,111
6544,33,507,114
6545,33,494,113
6546,33,495,113
6547,33,495,113
6548,33,498,110
6549,33,494,110
6550,33,491,114
6551,33,487,114
6552,34,498,111
6553,36,502,111
6554,36,502,111
6555,36,499,111
6556,36,508,110
6557,37,517,111
6558,37,516,106
6559,37,521,106
6560,36,515,105
6561,36,528,105
6562,38,518,105
6563,38,511,109
6564,38,510,108
6565,40,503,110
6566,41,491,110
6567,41,500,110
6568,41,507,110
6569,41,518,112
6570,42,516,110
6571,42,517,112
6572,42,524,112
6573,42,529,109
6574,42,542,108
6575,43,561,107
6576,42,568,109
6577,42,569,110
6578,42,576,109
6579,42,587,109
6580,43,576,109
6581,41,576,109
6582,41,574,111
6583,41,581,108
6584,41,580,106
6585,41,570,106
6586,41,565,106
6587,40,566,106
6588,40,551,110
6589,40,569,109
6590,41,563,106
6591,42,562,105
6592,42,564,109
6593,40,549,109
6594,40,555,109
6595,40,554,109
6596,40,546,115
6597,42,539,115
6598,42,530,114
6599,42,530,112
6600,42,535,116
6601,42,536,116
6602,42,532,114
6603,42,529,111
6604,42,537,111
6605,42,525,111
6606,42,522,111
6607,42,533,112
6608,42,529,111
6609,42,539,111
6610,42,533,111
6611,41,524,108
6612,42,522,108
6613,42,510,108
6614,42,504,108
6615,42,495,108
6616,41,483,108
6617,41,479,112
6618,37,477,109
6619,37,480,112
6620,37,476,112
6621,37,482,114
6622,41,492,113
6623,41,484,113
6624,41,484,112
6625,41,481,106
6626,40,495,107
6627,40,491,107
6628,38,484,105
6629,38,478,106
6630,40,472,107
6631,39,469,106
6632,39,476,110
6633,39,472,109
6634,39,477,110
6635,39,479,110
6636,39,492,113
6637,39,488,116
6638,39,478,116
6639,39,471,116
6640,39,485,116
6641,38,480,115
6642,37,494,115
6643,37,500,113
6644,37,495,113
6645,35,490,108
6646,35,494,108
6647,35,489,108
6648,35,488,107
6649,35,481,107
6650,35,489,106
6651,35,493,106
6652,37,497,106
6653,37,502,107
6654,37,506,107
6655,35,527,108
6656,37,526,106
6657,37,529,106
6658,37,529,106
6659,37,525,105
6660,37,526,100
6661,38,516,105
6662,39,511,105
6663,38,509,111
6664,37,521,111
6665,37,517,114
6666,37,528,118
6667,37,522,118
6668,37,536,118
6669,36,543,120
6670,36,542,120
6671,38,537,119
6672,37,524,118
6673,37,536,122
6674,35,525,121
6675,35,523,121
6676,35,526,118
6677,35,526,117
6678,37,546,115
6679,37,541,115
6680,39,543,113
6681,39,530,112
6682,39,535,112
6683,39,536,112
6684,39,545,111
6685,39,564,107
6686,39,574,105
6687,39,570,105
6688,39,579,103
6689,39,577,104
6690,39,573,102
6691,39,589,109
6692,40,598,109
6693,40,597,109
6694,40,590,109
6695,39,579,109
6696,36,568,109
6697,34,567,108
6698,34,575,108
6699,33,577,108
6700,33,567,108
6701,32,565,105
6702,31,565,102
6703,29,571,102
6704,29,567,102
6705,29,571,104
6706,29,563,108
6707,29,565,107
6708,29,564,105
6709,31,562,108
6710,31,567,109
6711,31,557,108
6712,31,547,108
6713,31,541,108
6714,31,541,108
6715,31,537,108
6716,31,566,112
6717,31,566,112
6718,31,559,112
6719,31,565,107
6720,28,567,106
6721,28,565,106
6722,28,562,106
6723,29,563,108
6724,28,553,112
6725,28,572,112
6726,28,572,121
6727,28,560,120
6728,27,560,121
6729,28,563,120
6730,30,558,120
6731,30,546,120
6732,30,530,122
6733,30,531,117
6734,30,531,111
6735,32,522,111
6736,32,518,111
6737,32,520,111
6738,32,506,110
6739,32,496,110
6740,32,506,109
6741,32,501,109
6742,32,502,112
6743,31,508,112
6744,32,508,111
6745,33,526,115
6746,33,545,115
6747,33,537,115
6748,32,546,115
6749,32,547,116
6750,32,547,112
6751,32,553,112
6752,32,549,107
6753,32,560,104
6754,32,554,104
6755,32,553,104
6756,32,557,104
6757,32,557,105
6758,32,546,101
6759,33,554,101
6760,33,550,104
6761,33,554,104
6762,33,550,104
6763,33,537,103
6764,33,543,104
6765,33,544,102
6766,33,537,100
6767,33,548,100
6768,33,543,100
6769,33,540,99
6770,33,549,99
6771,33,549,99
6772,33,545,99
6773,33,542,99
6774,34,537,99
6775,34,534,102
6776,33,538,101
6777,33,537,102
6778,33,533,102
6779,33,531,102
6780,33,537,102
6781,32,536,102
6782,32,526,106
6783,32,530,108
6784,34,530,105
6785,34,531,105
6786,34,529,105
6787,34,529,105
6788,34,531,105
6789,34,525,105
6790,34,514,105
6791,34,522,104
6792,34,533,104
6793,34,541,106
6794,36,541,106
6795,36,539,106
6796,35,554,106
6797,35,554,106
6798,35,562,106
6799,35,569,104
6800,36,571,107
6801,36,570,106
6802,36,575,105
6803,36,567,105
6804,36,560,105
6805,35,561,102
6806,35,567,103
6807,35,564,103
6808,35,586,104
6809,35,596,102
6810,34,600,103
6811,36,593,103
6812,36,601,103
6813,36,590,104
6814,36,585,104
6815,36,589,104
6816,36,594,105
6817,36,594,108
6818,36,588,106
6819,36,590,106
6820,36,594,106
6821,36,594,105
6822,36,597,105
6823,37,591,105
6824,37,596,105
6825,37,601,105
6826,37,606,105
6827,36,620,101
6828,34,624,102
6829,34,613,102
6830,34,626,102
6831,35,634,109
6832,35,634,109
6833,33,642,114
6834,33,639,114
6835,33,630,114
6836,34,640,117
6837,34,627,117
6838,34,647,119
6839,34,654,121
6840,36,645,121
6841,36,645,124
6842,38,653,127
6843,38,654,125
6844,38,649,124
6845,38,652,124
6846,38,663,124
6847,38,667,120
6848,37,664,120
6849,37,659,119
6850,37,646,119
6851,37,660,118
6852,37,660,118
6853,37,668,114
6854,37,662,114
6855,37,670,113
6856,38,663,112
6857,38,667,112
6858,38,676,112
6859,38,661,110
6860,38,669,110
6861,38,663,114
6862,36,659,114
6863,40,650,113
6864,40,648,113
6865,40,647,113
6866,39,644,113
6867,38,663,117
6868,38,658,116
6869,38,657,115
6870,38,660,115
6871,38,659,122
6872,38,661,122
6873,38,668,123
6874,37,668,123
6875,37,679,123
6876,37,678,123
6877,39,681,123
6878,39,681,125
6879,41,675,134
6880,41,654,130
6881,38,653,130
6882,38,661,124
6883,38,663,124
6884,38,673,124
6885,38,675,125
6886,38,677,124
6887,38,660,120
6888,37,667,120
6889,37,655,121
6890,37,649,121
6891,37,664,120
6892,37,662,127
6893,37,653,132
6894,38,644,133
6895,38,632,137
6896,40,622,138
6897,41,630,138
6898,43,623,141
6899,43,617,142
6900,44,615,145
6901,43,612,148
6902,43,625,149
6903,41,637,146
6904,42,632,146
6905,42,622,143
6906,42,607,148
6907,43,597,154
6908,43,585,158
6909,43,581,160
6910,43,585,157
6911,43,574,156
6912,43,569,156
6913,42,548,157
6914,46,555,151
6915,46,546,151
6916,48,540,157
6917,48,540,159
6918,48,534,159
6919,48,540,152
6920,48,527,152
6921,48,531,152
6922,48,523,152
6923,48,538,153
6924,48,529,155
6925,48,531,158
6926,48,515,159
6927,48,521,156
6928,49,521,155
6929,46,532,154
6930,46,528,155
6931,46,548,155
6932,46,552,150
6933,44,567,150
6934,41,557,150
6935,39,552,145
6936,39,554,147
6937,39,545,149
6938,40,547,148
6939,40,532,147
6940,39,532,147
6941,40,527,151
6942,40,519,153
6943,38,520,153
6944,37,521,150
6945,37,507,153
6946,37,500,153
6947,39,494,157
6948,39,499,155
6949,39,482,155
6950,39,471,154
6951,39,469,153
6952,39,465,155
6953,39,474,155
6954,38,465,153
6955,38,472,148
6956,38,472,152
6957,39,479,150
6958,39,473,147
6959,39,468,149
6960,39,475,148
6961,37,483,148
6962,37,470,148
6963,37,468,147
6964,37,467,145
6965,38,460,148
6966,38,443,151
6967,38,443,150
6968,39,467,153
6969,37,467,152
6970,37,462,151
6971,37,457,151
6972,37,443,151
6973,37,448,148
6974,37,440,148
6975,37,432,140
6976,37,424,138
6977,37,411,138
6978,36,413,136
6979,36,425,135
6980,36,441,131
6981,36,439,131
6982,36,428,128
6983,36,430,127
6984,36,432,127
6985,36,433,124
6986,38,434,124
6987,38,438,128
6988,38,428,127
6989,38,432,129
6990,38,422,129
6991,39,411,127
6992,39,413,127
6993,40,399,126
6994,40,405,125
6995,40,410,124
6996,40,419,124
6997,40,420,127
6998,40,433,124
6999,39,426,124
7000,40,427,128
7001,40,431,126
7002,40,430,124
7003,38,423,122
7004,38,427,126
7005,37,442,125
7006,37,433,124
7007,36,429,125
7008,36,437,120
7009,38,432,116
7010,38,428,116
7011,38,431,119
7012,38,424,117
7013,40,418,116
7014,40,416,116
7015,40,415,118
7016,40,421,117
7017,41,416,116
7018,40,423,115
7019,40,444,114
7020,40,451,112
7021,40,447,111
7022,40,450,111
7023,40,449,108
7024,39,437,106
7025,39,436,106
7026,39,429,103
7027,39,429,108
7028,38,438,106
7029,36,452,105
7030,36,453,103
7031,36,461,102
7032,36,461,100
7033,34,445,100
7034,34,444,99
7035,34,465,96
7036,36,468,96
7037,38,459,96
7038,38,456,94
7039,37,460,94
7040,37,458,93
7041,37,466,92
7042,37,461,92
7043,37,488,90
7044,37,486,93
7045,40,490,92
7046,42,494,95
7047,42,503,95
7048,44,509,94
7049,44,517,94
7050,44,511,94
7051,45,535,94
7052,45,523,93
7053,45,529,90
7054,43,535,90
7055,43,545,90
7056,39,545,96
7057,39,551,95
7058,41,548,97
7059,41,544,97
7060,38,545,97
7061,36,545,94
7062,36,539,94
7063,36,533,94
7064,36,534,98
7065,36,526,98
7066,37,535,102
7067,35,541,102
7068,36,543,100
7069,36,550,100
7070,36,557,99
7071,36,547,99
7072,35,536,99
7073,35,540,100
7074,35,541,100
7075,35,530,99
7076,35,515,96
7077,34,512,93
7078,34,519,95
7079,33,523,97
7080,33,517,97
7081,33,533,97
7082,33,518,99
7083,33,514,98
7084,33,506,98
7085,33,501,98
7086,33,506,98
7087,34,514,98
7088,34,533,100
7089,34,532,100
7090,36,537,99
7091,36,539,98
7092,36,554,98
7093,36,548,98
7094,36,543,97
7095,35,531,97
7096,34,537,97
7097,34,542,100
7098,34,553,97
7099,34,553,98
7100,34,549,98
7101,34,549,98
7102,34,569,95
7103,34,567,95
7104,34,571,93
7105,34,576,93
7106,32,590,98
7107,32,586,98
7108,33,590,102
7109,35,610,102
7110,35,602,100
7111,35,623,99
7112,35,619,99
7113,35,611,103
7114,35,622,103
7115,34,622,103
7116,34,609,99
7117,34,598,98
7118,36,599,96
7119,35,612,96
7120,36,607,98
7121,34,596,93
7122,34,612,93
7123,34,607,93
7124,34,593,93
7125,34,590,93
7126,34,585,91
7127,34,577,91
7128,34,574,90
7129,34,585,90
7130,34,577,90
7131,34,582,90
7132,33,598,94
7133,33,594,93
7134,31,581,96
7135,31,588,96
7136,32,588,99
7137,32,579,105
7138,32,582,105
7139,32,582,108
7140,32,580,108
7141,32,576,110
7142,32,572,109
7143,32,566,109
7144,32,546,111
7145,32,544,111
7146,31,552,108
7147,32,550,109
7148,32,538,109
7149,32,541,116
7150,32,532,114
7151,32,546,114
7152,32,550,113
7153,32,555,113
7154,32,548,111
7155,32,548,111
7156,32,551,110
7157,32,552,110
7158,34,563,110
7159,35,567,110
7160,35,571,111
7161,36,567,110
7162,36,562,108
7163,37,570,108
7164,39,586,108
7165,39,608,108
7166,39,597,108
7167,39,592,111
7168,39,597,113
7169,39,601,113
7170,40,593,113
7171,40,589,112
7172,45,594,111
7173,45,606,109
7174,45,610,108
7175,45,619,107
7176,44,615,107
7177,44,600,111
7178,46,586,110
7179,48,585,113
7180,48,595,113
7181,46,589,112
7182,46,592,116
7183,46,589,116
7184,46,596,118
7185,46,592,118
7186,45,592,118
7187,45,596,121
7188,45,587,119
7189,45,589,119
7190,44,575,121
7191,44,566,116
7192,44,572,119
7193,44,569,118
7194,46,545,119
7195,46,544,121
7196,46,539,123
7197,45,541,123
7198,46,530,120
7199,46,533,122
7200,47,535,122
7201,46,525,123
7202,46,515,124
7203,46,515,123
7204,46,515,122
7205,46,513,120
7206,45,512,113
7207,46,518,112
7208,47,521,112
7209,48,520,112
7210,48,517,112
7211,48,518,112
7212,48,515,111
7213,48,520,107
7214,49,516,108
7215,49,526,108
7216,51,526,107
7217,51,521,106
7218,51,510,106
7219,51,513,106
7220,53,522,110
7221,54,535,107
7222,55,535,107
7223,55,522,107
7224,55,516,105
7225,57,531,105
7226,57,525,105
7227,59,515,103
7228,59,506,97
7229,59,513,97
7230,60,509,96
7231,60,513,97
7232,60,506,97
7233,60,511,97
7234,59,508,101
7235,57,497,101
7236,57,506,101
7237,57,495,101
7238,56,502,100
7239,55,496,98
7240,55,493,96
7241,54,491,96
7242,54,498,94
7243,54,495,94
7244,53,499,92
7245,51,505,97
7246,51,512,98
7247,51,515,102
7248,51,506,105
7249,51,513,105
7250,51,528,107
7251,51,539,107
7252,50,552,105
7253,51,556,104
7254,51,560,107
7255,52,556,105
7256,52,573,104
7257,52,566,90
7258,52,569,90
7259,52,554,90
7260,53,546,87
7261,53,543,88
7262,53,552,88
7263,53,561,88
7264,53,555,91
7265,53,553,91
7266,53,559,91
7267,52,555,90
7268,52,555,89
7269,52,551,90
7270,54,539,85
7271,54,536,84
7272,54,542,80
7273,52,549,80
7274,52,554,80
7275,52,549,82
7276,52,538,82
7277,51,547,82
7278,51,554,82
7279,51,576,82
7280,51,573,82
7281,51,563,84
7282,50,558,83
7283,50,556,83
7284,49,539,85
7285,49,517,84
7286,51,524,82
7287,51,522,82
7288,52,513,84
7289,52,515,84
7290,52,511,83
7291,52,510,83
7292,52,510,83
7293,52,504,84
7294,52,515,87
7295,52,531,91
7296,52,526,91
7297,52,532,91
7298,52,524,91
7299,52,522,88
7300,51,526,88
7301,51,524,88
7302,52,526,88
7303,52,534,88
7304,52,520,83
7305,52,505,83
7306,52,506,85
7307,52,509,85
7308,52,497,85
7309,51,493,83
7310,51,492,83
7311,51,496,83
7312,50,497,83
7313,50,507,83
7314,49,519,83
7315,49,518,82
7316,51,510,85
7317,51,510,85
7318,51,516,85
7319,51,505,85
7320,51,515,86
7321,51,515,83
7322,50,523,81
7323,50,523,81
7324,50,518,82
7325,50,525,81
7326,50,525,80
7327,49,517,80
7328,49,510,79
7329,51,513,79
7330,51,510,79
7331,51,510,79
7332,51,514,79
7333,51,517,81
7334,51,520,81
7335,50,509,84
7336,50,516,84
7337,50,517,83
7338,50,524,83
7339,51,524,81
7340,54,518,83
7341,56,523,83
7342,55,518,83
7343,56,531,84
7344,56,544,84
7345,58,542,84
7346,58,539,84
7347,57,535,84
7348,57,543,84
7349,57,553,82
7350,57,545,80
7351,57,541,75
7352,57,544,76
7353,57,542,75
7354,57,554,79
7355,52,550,79
7356,50,564,78
7357,50,567,78
7358,50,572,78
7359,49,564,78
7360,49,552,79
7361,48,558,83
7362,48,557,83
7363,50,546,83
7364,50,546,83
7365,53,553,82
7366,53,546,81
7367,51,549,80
7368,50,548,83
7369,50,545,82
7370,50,543,82
7371,49,550,85
7372,48,561,88
7373,48,580,89
7374,47,570,88
7375,47,588,88
7376,46,616,88
7377,46,620,87
7378,46,621,93
7379,46,627,91
7380,47,617,91
7381,47,619,91
7382,49,617,90
7383,50,612,86
7384,50,608,86
7385,52,610,90
7386,52,610,93
7387,52,622,91
7388,52,621,91
7389,52,614,93
7390,52,627,90
7391,52,643,89
7392,54,643,88
7393,54,636,88
7394,54,632,86
7395,54,644,85
7396,54,653,85
7397,51,639,85
7398,51,640,84
7399,51,642,83
7400,51,651,82
7401,51,667,82
7402,51,672,82
7403,52,673,82
7404,52,672,81
7405,52,659,82
7406,51,661,81
7407,51,667,81
7408,50,678,80
7409,49,686,84
7410,49,698,86
7411,49,698,86
7412,49,711,85
7413,49,717,86
7414,49,715,86
7415,49,708,86
7416,48,697,89
7417,49,691,88
7418,49,694,87
7419,49,711,86
7420,49,711,86
7421,51,699,90
7422,51,690,90
7423,52,690,90
7424,52,698,90
7425,52,688,88
7426,53,697,88
7427,53,691,90
7428,53,681,89
7429,52,683,89
7430,51,684,89
7431,51,677,89
7432,51,668,89
7433,51,651,89
7434,51,647,89
7435,51,651,89
7436,51,667,93
7437,53,686,93
7438,53,685,97
7439,53,673,97
7440,53,675,96
7441,53,662,96
7442,52,680,96
7443,52,697,95
7444,52,697,95
7445,52,695,95
7446,52,694,95
7447,52,683,95
7448,52,668,95
7449,55,654,92
7450,55,655,92
7451,55,649,92
7452,55,660,92
7453,55,674,89
7454,55,675,90
7455,55,676,93
7456,55,662,93
7457,55,653,93
7458,54,640,93
7459,54,634,96
7460,54,639,96
7461,54,630,98
7462,55,621,101
7463,55,611,101
7464,55,616,101
7465,56,609,101
7466,56,632,104
7467,56,632,100
7468,56,637,103
7469,56,641,103
7470,56,634,106
7471,56,628,106
7472,56,625,106
7473,55,631,104
7474,55,642,102
7475,55,632,100
7476,56,624,100
7477,56,616,102
7478,57,637,102
7479,56,628,101
7480,56,636,109
7481,57,625,109
7482,59,609,112
7483,59,623,111
7484,57,619,111
7485,57,613,113
7486,57,606,113
7487,57,598,111
7488,56,598,115
7489,56,599,115
7490,56,603,114
7491,56,580,115
7492,57,570,118
7493,57,561,117
7494,57,567,117
7495,58,571,117
7496,58,571,115
7497,57,578,119
7498,57,574,122
7499,57,563,122
7500,57,572,122
7501,57,572,129
7502,57,569,129
7503,57,571,128
7504,58,565,126
7505,57,558,125
7506,56,579,130
7507,55,559,128
7508,55,548,128
7509,55,544,131
7510,55,553,130
7511,55,543,130
7512,55,538,134
7513,54,526,132
7514,54,538,128
7515,54,543,128
7516,55,540,126
7517,55,545,125
7518,55,540,125
7519,54,523,125
7520,54,527,127
7521,54,525,128
7522,54,521,127
7523,54,525,126
7524,54,514,123
7525,54,520,123
7526,53,515,123
7527,53,509,123
7528,54,504,128
7529,54,510,127
7530,54,509,123
7531,53,502,123
7532,54,497,123
7533,54,512,118
7534,54,518,117
7535,54,518,117
7536,56,510,115
7537,55,511,115
7538,55,509,115
7539,56,502,114
7540,56,493,116
7541,57,490,116
7542,57,484,114
7543,57,487,114
7544,57,492,116
7545,57,488,119
7546,59,493,117
7547,59,496,117
7548,59,491,117
7549,59,480,119
7550,59,473,119
7551,59,464,118
7552,59,489,118
7553,59,494,117
7554,59,503,119
7555,59,494,119
7556,59,500,119
7557,60,506,119
7558,60,509,120
7559,59,506,128
7560,59,504,128
7561,57,500,132
7562,56,499,129
7563,56,490,129
7564,56,479,129
7565,57,467,129
7566,57,453,129
7567,57,452,124
7568,57,456,122
7569,58,452,124
7570,58,455,122
7571,57,461,123
7572,57,463,126
7573,58,462,126
7574,57,459,131
7575,57,463,131
7576,54,464,134
7577,54,449,137
7578,54,452,141
7579,54,429,138
7580,54,429,138
7581,53,426,139
7582,53,413,139
7583,52,409,139
7584,52,409,134
7585,52,409,131
7586,51,395,131
7587,51,394,131
7588,52,388,131
7589,52,391,129
7590,53,399,126
7591,52,397,124
7592,52,392,123
7593,52,397,120
7594,52,395,121
7595,52,390,125
7596,50,379,123
7597,47,395,122
7598,47,387,122
7599,47,399,124
7600,46,389,123
7601,46,392,122
7602,46,387,120
7603,46,387,120
7604,45,387,120
7605,44,382,120
7606,44,379,119
7607,44,376,117
7608,42,376,117
7609,40,376,116
7610,43,378,119
7611,42,386,119
7612,41,381,117
7613,39,386,120
7614,39,372,117
7615,39,375,114
7616,41,379,114
7617,41,373,112
7618,41,373,112
7619,41,394,114
7620,40,399,116
7621,40,408,116
7622,40,401,116
7623,40,406,118
7624,40,401,118
7625,40,409,118
7626,39,402,114
7627,38,401,117
7628,38,400,117
7629,38,396,114
7630,37,411,113
7631,36,415,113
7632,35,410,111
7633,35,415,110
7634,35,415,112
7635,34,415,111
7636,34,409,111
7637,32,410,112
7638,32,408,114
7639,32,415,114
7640,31,401,117
7641,31,402,118
7642,30,404,118
7643,30,410,117
7644,30,413,117
7645,30,423,115
7646,30,419,112
7647,30,422,109
7648,30,429,107
7649,30,429,106
7650,30,433,102
7651,30,433,102
7652,30,432,101
7653,30,433,102
7654,32,436,101
7655,32,427,102
7656,31,436,102
7657,31,436,101
7658,31,432,100
7659,31,449,100
7660,31,447,102
7661,31,453,99
7662,31,472,99
7663,31,482,98
7664,31,469,98
7665,31,468,98
7666,30,472,98
7667,28,471,97
7668,28,470,98
7669,28,477,97
7670,28,480,95
7671,27,482,95
7672,27,481,94
7673,30,485,90
7674,29,492,87
7675,29,500,88
7676,29,491,90
7677,29,488,90
7678,29,487,90
7679,28,484,90
7680,28,486,90
7681,28,482,96
7682,28,474,95
7683,28,473,94
7684,28,474,94
7685,28,480,96
7686,28,483,95
7687,28,482,95
7688,29,478,95
7689,29,501,93
7690,29,506,93
7691,30,517,93
7692,30,516,96
7693,30,510,96
7694,30,515,94
7695,31,517,98
7696,30,516,96
7697,30,517,94
7698,30,513,92
7699,30,509,94
7700,30,513,94
7701,30,527,93
7702,30,516,93
7703,30,519,93
7704,30,518,91
7705,29,524,91
7706,29,522,91
7707,29,536,89
7708,29,532,89
7709,29,531,89
7710,29,554,89
7711,31,575,90
7712,30,571,90
7713,30,573,89
7714,32,579,85
7715,32,612,86
7716,31,609,89
7717,31,608,91
7718,31,620,100
7719,31,625,100
7720,31,616,100
7721,30,630,100
7722,30,618,100
7723,31,627,99
7724,29,627,99
7725,28,634,95
7726,28,628,95
7727,27,611,95
7728,27,617,96
7729,27,627,96
7730,27,629,96
7731,28,623,95
7732,28,624,93
7733,28,623,93
7734,27,618,93
7735,27,621,94
7736,27,616,93
7737,27,623,93
7738,27,628,93
7739,27,646,92
7740,27,638,97
7741,27,630,97
7742,27,638,101
7743,27,659,100
7744,27,657,100
7745,27,675,104
7746,27,660,104
7747,27,668,104
7748,27,677,104
7749,27,679,104
7750,27,668,106
7751,27,664,105
7752,25,674,105
7753,25,681,107
7754,27,691,101
7755,27,696,100
7756,27,694,98
7757,27,682,98
7758,27,684,110
7759,27,682,108
7760,27,666,112
7761,27,664,111
7762,27,655,113
7763,27,645,116
7764,27,647,119
7765,27,631,119
7766,27,632,118
7767,27,644,118
7768,27,633,115
7769,28,651,115
7770,30,664,109
7771,30,653,109
7772,30,663,107
7773,30,658,107
7774,30,648,107
7775,30,667,107
7776,30,661,106
7777,30,654,105
7778,32,648,109
7779,32,645,109
7780,32,642,106
7781,32,646,106
7782,32,647,106
7783,31,659,107
7784,31,661,106
7785,32,660,108
7786,32,661,110
7787,32,654,110
7788,32,658,112
7789,32,655,112
7790,32,665,111
7791,32,666,111
7792,32,650,111
7793,32,664,111
7794,31,656,110
7795,31,653,111
7796,31,656,110
7797,31,654,110
7798,33,655,110
7799,33,666,109
7800,33,663,109
7801,33,657,107
7802,33,663,107
7803,34,651,106
7804,34,661,108
7805,34,652,107
7806,34,649,105
7807,35,632,105
7808,35,631,108
7809,35,619,107
7810,35,614,107
7811,35,620,106
7812,37,624,110
7813,37,627,110
7814,37,619,113
7815,37,621,113
7816,37,617,113
7817,37,619,112
7818,37,616,116
7819,37,606,117
7820,37,599,112
7821,37,585,112
7822,37,573,112
7823,36,560,111
7824,37,557,110
7825,37,561,113
7826,37,560,117
7827,36,556,119
7828,36,558,125
7829,35,563,129
7830,37,568,128
7831,41,557,126
7832,40,556,126
7833,41,556,128
7834,41,561,128
7835,41,557,127
7836,41,562,130
7837,41,566,126
7838,41,563,123
7839,41,569,126
7840,42,580,125
7841,42,576,125
7842,42,561,125
7843,42,578,124
7844,42,579,123
7845,42,587,134
7846,42,595,134
7847,42,591,131
7848,42,585,131
7849,42,576,131
7850,41,570,130
7851,41,544,130
7852,40,553,130
7853,40,547,130
7854,42,541,130
7855,42,549,127
7856,42,541,124
7857,42,536,122
7858,42,545,121
7859,42,551,123
7860,42,551,123
